comm-out,model_name,Capacity (MW),model_fuel,model_description,comm_id,bus_id,Latitude,Longitude,is_new_tech
e_FI23-400,ep_hydro_dam_G100001027230,72.0,hydro,Harjavalta hydroelectric plant_ -- operating,e_FI23-400,FI23-400,61.3167,22.1333,False
e_FI23-400,ep_hydro_ror_G100001027231,45.0,hydro,Kolsi hydroelectric plant_ -- operating,e_FI23-400,FI23-400,61.2565,22.3564,False
e_FI23-400,ep_solar_pv_400,3.1,solar,Aggregated Plant -- operating,e_FI23-400,FI23-400,61.02882247951928,22.0231060767362,False
e_FI26-400,ep_hydro_FI26-400__irena,134.17514124293783,hydro,Aggregated Plant - IRENA Gap - FI26-400_Missing Hydro Capacity -- operating,e_FI26-400,FI26-400,60.69797687279824,28.386469685352996,False
e_FI26-400,ep_hydro_dam_G100000601625,192.0,hydro,Imatra hydroelectric plant_ -- operating,e_FI26-400,FI26-400,61.1668,28.7745,False
e_FI26-400,ep_hydro_dam_G100001027234,62.0,hydro,Tainionkoski hydroelectric plant_ -- operating,e_FI26-400,FI26-400,61.2104,28.7834,False
e_FI28-400,ep_bioenergy_FI28-400,45.0,bioenergy,Aggregated Plant -- operating,e_FI28-400,FI28-400,60.386007027348136,25.254790193656188,False
e_FI28-400,ep_bioenergy_FI28-400__ember,77.16813048933503,bioenergy,Aggregated Plant - EMBER Gap - FI28-400_Missing Bioenergy Capacity -- operating,e_FI28-400,FI28-400,60.352664928774566,24.791616663649933,False
e_FI28-400,ep_bioenergy_G100000201374,50.0,bioenergy,Kymijarvi power station_2 -- operating,e_FI28-400,FI28-400,60.9932,25.7193,False
e_FI28-400,ep_bioenergy_G100000410453,76.0,bioenergy,Kymijarvi power station_GT1 -- operating,e_FI28-400,FI28-400,60.9932,25.7193,False
e_FI28-400,ep_solar_pv_400,2.3,solar,Aggregated Plant -- operating,e_FI28-400,FI28-400,60.898721367352046,24.568804504521406,False
e_FI3-220,ep_hydro_FI3-220__irena,76.06779661016948,hydro,Aggregated Plant - IRENA Gap - FI3-220_Missing Hydro Capacity -- operating,e_FI3-220,FI3-220,66.67145576715018,27.281389202681158,False
e_FI3-220,ep_hydro_dam_G100000601634,144.0,hydro,Seitakorva hydroelectric plant_ -- operating,e_FI3-220,FI3-220,66.4052,27.3301,False
e_FI34-400,ep_oil_gas_turbine_G100001000148,20.0,oil,Tolkkinen power station_GT1 -- operating,e_FI34-400,FI34-400,60.3252,25.5789,False
e_FI34-400,ep_oil_gas_turbine_G100001000149,20.0,oil,Tolkkinen power station_GT2 -- operating,e_FI34-400,FI34-400,60.3252,25.5789,False
